Id,Prediction
240,earn
241,acq
242,acq
243,earn
244,earn
245,acq
246,acq
247,earn
248,earn
249,earn
250,earn
251,earn
252,acq
253,earn
254,earn
255,earn
256,acq
257,earn
258,earn
259,earn
260,acq
261,earn
262,earn
263,earn
264,acq
265,earn
266,earn
267,earn
268,earn
269,earn
270,earn
271,acq
272,earn
273,earn
274,earn
275,earn
276,acq
277,acq
278,acq
279,earn
280,acq
281,earn
282,earn
283,earn
284,acq
285,acq
286,earn
287,earn
288,earn
289,earn
290,earn
291,earn
292,acq
293,earn
294,earn
295,earn
296,earn
297,earn
298,earn
299,earn
300,earn
301,earn
302,earn
303,earn
304,earn
305,acq
306,earn
307,earn
308,earn
309,earn
310,earn
311,earn
312,earn
313,earn
314,acq
315,earn
316,earn
317,earn
318,earn
319,earn
320,earn
321,earn
322,acq
323,acq
324,earn
325,earn
326,earn
327,earn
328,earn
329,acq
330,earn
331,earn
332,earn
333,earn
334,earn
335,earn
336,earn
337,earn
338,earn
339,earn
340,earn
341,earn
342,acq
343,earn
344,earn
345,acq
346,acq
347,acq
348,earn
349,earn
350,earn
351,acq
352,acq
353,earn
354,earn
355,earn
356,earn
357,earn
358,acq
359,earn
360,earn
361,acq
362,earn
363,earn
364,earn
365,earn
366,earn
367,earn
368,earn
369,earn
370,acq
371,earn
372,earn
373,earn
374,earn
375,earn
376,earn
377,acq
378,earn
379,earn
380,earn
381,earn
382,acq
383,earn
384,earn
385,earn
386,earn
387,acq
388,earn
389,earn
390,earn
391,earn
392,earn
393,earn
394,earn
395,earn
396,earn
397,earn
398,acq
399,earn
400,earn
401,earn
402,earn
403,earn
404,earn
405,earn
406,earn
407,acq
408,earn
409,earn
410,earn
411,earn
412,acq
413,earn
414,earn
415,earn
416,earn
417,earn
418,earn
419,earn
420,earn
421,earn
422,earn
423,earn
424,earn
425,earn
426,earn
427,earn
428,acq
429,earn
430,earn
431,earn
432,earn
433,earn
434,earn
435,earn
436,earn
437,earn
438,earn
439,acq
440,earn
441,earn
442,earn
443,earn
444,earn
445,acq
446,acq
447,earn
448,earn
449,earn
450,earn
451,earn
452,earn
453,earn
454,earn
455,earn
456,earn
457,earn
458,earn
459,earn
460,earn
461,acq
462,earn
463,acq
464,earn
465,earn
466,earn
467,earn
468,earn
469,acq
470,earn
471,acq
472,earn
473,earn
474,earn
475,earn
476,earn
477,earn
478,earn
479,earn
480,earn
481,acq
482,earn
483,earn
484,earn
485,earn
486,earn
487,earn
488,earn
489,earn
490,acq
491,earn
492,earn
493,acq
494,earn
495,earn
496,acq
497,earn
498,earn
499,earn
500,earn
501,earn
502,earn
503,acq
504,earn
505,earn
506,acq
507,earn
508,earn
509,earn
510,earn
511,acq
512,earn
513,earn
514,earn
515,earn
516,earn
517,acq
518,acq
519,earn
520,earn
521,earn
522,earn
523,acq
524,earn
525,earn
526,acq
527,earn
528,earn
529,earn
530,acq
531,acq
532,earn
533,acq
534,earn
535,acq
536,earn
537,earn
538,earn
539,acq
540,earn
541,earn
542,earn
543,earn
544,acq
545,earn
546,acq
547,earn
548,earn
549,earn
550,earn
551,earn
552,earn
553,acq
554,earn
555,earn
556,acq
557,earn
558,earn
559,earn
560,earn
561,earn
562,earn
563,acq
564,earn
565,acq
566,earn
567,earn
568,earn
569,earn
570,acq
571,earn
572,earn
573,earn
574,earn
575,earn
576,earn
577,earn
578,earn
579,acq
580,earn
581,acq
582,earn
583,earn
584,acq
585,earn
586,earn
587,earn
588,earn
589,acq
590,earn
591,earn
592,earn
593,earn
594,earn
595,earn
596,earn
597,earn
598,earn
599,earn
600,earn
601,earn
602,earn
603,earn
604,earn
605,earn
606,earn
607,earn
608,earn
609,earn
610,acq
611,earn
612,earn
613,earn
614,earn
615,earn
616,earn
617,acq
618,earn
619,earn
620,earn
621,earn
622,earn
623,earn
624,earn
625,earn
626,acq
627,acq
628,earn
629,earn
630,earn
631,earn
632,earn
633,earn
634,earn
635,earn
636,earn
637,acq
638,earn
639,earn
640,earn
641,earn
642,earn
643,earn
644,earn
645,earn
646,earn
647,acq
648,earn
649,earn
650,earn
651,earn
652,earn
653,acq
654,acq
655,earn
656,earn
657,earn
658,earn
659,acq
660,earn
661,acq
662,earn
663,earn
664,earn
665,earn
666,earn
667,acq
668,earn
669,earn
670,earn
671,earn
672,earn
673,earn
674,earn
675,earn
676,acq
677,earn
678,earn
679,acq
680,acq
681,earn
682,earn
683,earn
684,earn
685,earn
686,earn
687,earn
688,earn
689,earn
690,earn
691,earn
692,earn
693,earn
694,earn
695,earn
696,earn
697,earn
698,acq
699,earn
700,earn
701,earn
702,earn
703,earn
704,earn
705,earn
706,earn
707,earn
708,acq
709,earn
710,earn
711,earn
712,earn
713,earn
714,earn
715,earn
716,earn
717,acq
718,earn
719,earn
720,earn
721,earn
722,earn
723,earn
724,acq
725,earn
726,acq
727,earn
728,earn
729,earn
730,earn
731,earn
732,acq
733,earn
734,earn
735,earn
736,earn
737,earn
738,acq
739,earn
740,earn
741,earn
742,acq
743,earn
744,earn
745,earn
746,earn
747,earn
748,earn
749,earn
750,earn
751,earn
752,earn
753,earn
754,earn
755,earn
756,earn
757,earn
758,earn
759,earn
760,earn
761,earn
762,earn
763,earn
764,earn
765,earn
766,earn
767,earn
768,earn
769,earn
770,earn
771,earn
772,earn
773,acq
774,acq
775,earn
776,earn
777,acq
778,earn
779,earn
780,earn
781,earn
782,earn
783,earn
784,acq
785,earn
786,earn
787,acq
788,earn
789,acq
790,earn
791,earn
792,earn
793,earn
794,earn
795,earn
796,earn
797,earn
798,earn
799,earn
800,earn
801,earn
802,earn
803,earn
804,earn
805,earn
806,earn
807,earn
808,earn
809,earn
810,earn
811,earn
812,earn
813,earn
814,earn
815,earn
816,acq
817,acq
818,earn
819,earn
820,earn
821,earn
822,earn
823,earn
824,acq
825,earn
826,earn
827,earn
828,earn
829,earn
830,earn
831,earn
832,earn
833,earn
834,earn
835,earn
836,earn
837,earn
838,earn
839,acq
840,acq
841,earn
842,acq
843,earn
844,earn
845,earn
846,earn
847,earn
848,acq
849,earn
850,earn
851,acq
852,earn
853,earn
854,earn
855,earn
856,earn
857,earn
858,earn
859,earn
860,earn
861,acq
862,earn
863,earn
864,earn
865,earn
866,earn
867,earn
868,earn
869,earn
870,earn
871,earn
872,earn
873,earn
874,acq
875,acq
876,earn
877,earn
878,earn
879,earn
880,earn
881,earn
882,earn
883,earn
884,acq
885,earn
886,acq
887,earn
888,earn
889,acq
890,acq
891,earn
892,earn
893,earn
894,earn
895,earn
896,earn
897,earn
898,earn
899,earn
900,earn
901,earn
902,earn
903,earn
904,earn
905,earn
906,earn
907,acq
908,earn
909,earn
910,earn
911,earn
912,earn
913,earn
914,acq
915,earn
916,earn
917,acq
918,earn
919,acq
920,earn
921,earn
922,earn
923,earn
924,earn
925,acq
926,earn
927,earn
928,earn
929,acq
930,earn
931,earn
932,earn
933,earn
934,earn
935,earn
936,earn
937,acq
938,acq
939,earn
940,acq
941,earn
942,earn
943,earn
944,earn
945,acq
946,earn
947,earn
948,earn
949,earn
950,earn
951,earn
952,earn
953,earn
954,earn
955,earn
956,earn
957,earn
958,earn
959,earn
960,earn
961,earn
962,acq
963,earn
964,acq
965,earn
966,earn
967,acq
968,earn
969,earn
970,earn
971,earn
972,acq
973,earn
974,earn
975,earn
976,earn
977,earn
978,earn
979,earn
980,earn
981,earn
982,earn
983,earn
984,earn
985,earn
986,earn
987,earn
988,earn
989,earn
990,earn
991,earn
992,acq
993,earn
994,acq
995,earn
996,earn
997,acq
998,earn
999,earn
1000,earn
1001,earn
1002,earn
1003,earn
1004,earn
1005,acq
1006,earn
1007,earn
1008,earn
1009,earn
1010,earn
1011,earn
1012,acq
1013,earn
1014,earn
1015,earn
1016,earn
1017,earn
1018,earn
1019,earn
1020,earn
1021,earn
1022,earn
1023,acq
1024,earn
1025,earn
1026,earn
1027,earn
1028,earn
1029,acq
1030,acq
1031,acq
1032,earn
1033,earn
1034,earn
1035,earn
1036,earn
1037,earn
1038,acq
1039,acq
1040,acq
1041,earn
1042,earn
1043,earn
1044,earn
1045,earn
1046,earn
1047,acq
1048,acq
1049,earn
1050,earn
1051,earn
1052,earn
1053,acq
1054,earn
1055,acq
1056,acq
1057,earn
1058,earn
1059,earn
1060,earn
1061,earn
1062,earn
1063,earn
1064,earn
1065,earn
1066,earn
1067,earn
1068,earn
1069,earn
1070,earn
1071,earn
1072,earn
1073,earn
1074,earn
1075,earn
1076,earn
1077,earn
1078,earn
1079,earn
1080,earn
1081,earn
1082,earn
1083,earn
1084,earn
1085,earn
1086,earn
1087,acq
1088,earn
1089,earn
1090,earn
1091,earn
1092,earn
1093,earn
1094,earn
1095,earn
1096,earn
1097,earn
1098,earn
1099,earn
1100,earn
1101,earn
1102,earn
1103,earn
1104,earn
1105,earn
1106,earn
1107,earn
1108,earn
1109,earn
1110,earn
1111,earn
1112,earn
1113,acq
1114,acq
1115,acq
1116,earn
1117,earn
1118,earn
1119,earn
1120,acq
1121,earn
1122,earn
1123,earn
1124,earn
1125,earn
1126,earn
1127,earn
1128,acq
1129,earn
1130,earn
1131,earn
1132,earn
1133,earn
1134,earn
1135,earn
1136,earn
1137,earn
1138,earn
1139,earn
1140,acq
1141,earn
1142,earn
1143,acq
1144,earn
1145,earn
1146,acq
1147,earn
1148,acq
1149,acq
1150,earn
1151,earn
1152,earn
1153,acq
1154,earn
1155,earn
1156,earn
1157,earn
1158,acq
1159,earn
1160,earn
1161,earn
1162,acq
1163,earn
1164,earn
1165,earn
1166,earn
1167,acq
1168,earn
1169,earn
1170,acq
1171,earn
1172,earn
1173,earn
1174,earn
1175,acq
1176,earn
1177,earn
1178,earn
1179,earn
1180,earn
1181,earn
1182,earn
1183,acq
1184,acq
1185,earn
1186,earn
1187,earn
1188,earn
1189,earn
1190,earn
1191,earn
1192,earn
1193,earn
1194,earn
1195,acq
1196,earn
1197,earn
1198,earn
1199,earn
1200,earn
1201,earn
1202,earn
1203,earn
1204,earn
1205,earn
1206,earn
1207,earn
1208,earn
1209,earn
1210,earn
1211,acq
1212,earn
1213,earn
1214,earn
1215,earn
1216,earn
1217,acq
1218,earn
1219,earn
1220,earn
1221,earn
1222,earn
1223,earn
1224,earn
1225,earn
1226,earn
1227,earn
1228,earn
1229,earn
1230,earn
1231,earn
1232,earn
1233,earn
1234,acq
1235,earn
1236,earn
1237,earn
1238,earn
1239,earn
1240,earn
1241,earn
1242,earn
1243,acq
1244,earn
1245,earn
1246,earn
1247,acq
1248,acq
1249,earn
1250,earn
1251,earn
1252,earn
1253,earn
1254,earn
1255,earn
1256,earn
1257,acq
1258,earn
1259,earn
1260,earn
1261,earn
1262,earn
1263,earn
1264,earn
1265,earn
1266,earn
1267,acq
1268,acq
1269,earn
1270,acq
1271,earn
1272,acq
1273,earn
1274,earn
1275,acq
1276,earn
1277,earn
1278,earn
1279,earn
1280,earn
1281,earn
1282,earn
1283,earn
1284,earn
1285,earn
1286,earn
1287,earn
1288,earn
1289,earn
1290,earn
1291,earn
1292,earn
1293,earn
1294,earn
1295,earn
1296,earn
1297,earn
1298,acq
1299,earn
1300,earn
1301,acq
1302,earn
1303,earn
1304,earn
1305,acq
1306,earn
1307,earn
1308,earn
1309,earn
1310,earn
1311,earn
1312,acq
1313,earn
1314,earn
1315,earn
1316,earn
1317,earn
1318,earn
1319,acq
1320,acq
1321,earn
1322,earn
1323,earn
1324,earn
1325,acq
1326,earn
1327,earn
1328,earn
1329,earn
1330,earn
1331,earn
1332,earn
1333,earn
1334,earn
1335,earn
1336,acq
1337,earn
1338,earn
1339,acq
1340,earn
1341,earn
1342,earn
1343,earn
1344,earn
1345,earn
1346,earn
1347,earn
1348,earn
1349,earn
1350,earn
1351,earn
1352,earn
1353,earn
1354,earn
1355,acq
1356,earn
1357,earn
1358,earn
1359,earn
1360,earn
1361,earn
1362,earn
1363,earn
1364,earn
1365,acq
1366,acq
1367,earn
1368,earn
1369,earn
1370,earn
1371,earn
1372,earn
1373,earn
1374,earn
1375,earn
1376,earn
1377,earn
1378,earn
1379,earn
1380,earn
1381,acq
1382,earn
1383,earn
1384,earn
1385,earn
1386,earn
1387,earn
1388,earn
1389,earn
1390,earn
1391,earn
1392,earn
1393,earn
1394,earn
1395,earn
1396,earn
1397,earn
1398,earn
1399,earn
1400,earn
1401,earn
1402,earn
1403,earn
1404,earn
1405,earn
1406,earn
1407,earn
1408,earn
1409,acq
1410,earn
1411,acq
1412,earn
1413,earn
1414,earn
1415,earn
1416,earn
1417,acq
1418,earn
1419,earn
1420,earn
1421,earn
1422,earn
1423,acq
1424,acq
1425,earn
1426,earn
1427,acq
1428,earn
1429,earn
1430,earn
1431,earn
1432,acq
1433,earn
1434,earn
1435,earn
1436,acq
1437,earn
1438,earn
1439,acq
1440,acq
1441,earn
1442,earn
1443,earn
1444,earn
1445,earn
1446,earn
1447,acq
1448,earn
1449,earn
1450,earn
1451,earn
1452,earn
1453,earn
1454,earn
1455,earn
1456,earn
1457,earn
1458,earn
1459,earn
1460,acq
1461,earn
1462,earn
1463,acq
1464,earn
1465,earn
1466,earn
1467,earn
1468,earn
1469,earn
1470,acq
1471,earn
1472,earn
1473,earn
1474,earn
1475,earn
1476,earn
1477,earn
1478,earn
1479,earn
1480,earn
1481,acq
1482,earn
1483,acq
1484,earn
1485,earn
1486,earn
1487,earn
1488,earn
1489,earn
1490,earn
1491,earn
1492,earn
1493,earn
1494,earn
1495,earn
1496,earn
1497,earn
1498,earn
1499,acq
1500,earn
1501,earn
1502,earn
1503,acq
1504,acq
1505,acq
1506,earn
1507,acq
1508,earn
1509,earn
1510,earn
1511,earn
1512,earn
1513,earn
1514,earn
1515,earn
1516,earn
1517,earn
1518,acq
1519,earn
1520,earn
1521,earn
1522,acq
1523,acq
1524,earn
1525,earn
1526,acq
1527,earn
1528,earn
1529,earn
1530,earn
1531,acq
1532,earn
1533,earn
1534,earn
1535,earn
1536,earn
1537,earn
1538,earn
1539,earn
1540,earn
1541,earn
1542,earn
1543,earn
1544,acq
1545,earn
1546,earn
1547,earn
1548,earn
1549,earn
1550,earn
1551,earn
1552,earn
1553,earn
1554,earn
1555,earn
1556,earn
1557,earn
1558,earn
1559,earn
1560,acq
1561,acq
1562,earn
1563,earn
1564,earn
1565,earn
1566,acq
1567,earn
1568,acq
1569,earn
1570,earn
1571,earn
1572,earn
1573,acq
1574,acq
1575,earn
1576,earn
1577,earn
1578,earn
1579,earn
1580,earn
1581,earn
1582,acq
1583,earn
1584,earn
1585,earn
1586,acq
1587,acq
1588,acq
1589,earn
1590,earn
1591,earn
1592,earn
1593,earn
1594,earn
1595,earn
1596,earn
1597,earn
1598,earn
1599,earn
1600,acq
1601,earn
1602,earn
1603,earn
1604,earn
1605,earn
1606,earn
1607,earn
1608,acq
1609,earn
1610,earn
1611,earn
1612,earn
1613,earn
1614,earn
1615,earn
1616,earn
1617,earn
1618,earn
1619,earn
1620,earn
1621,earn
1622,earn
1623,earn
1624,earn
1625,earn
1626,earn
1627,earn
1628,acq
1629,acq
1630,earn
1631,earn
1632,earn
1633,earn
1634,earn
1635,earn
1636,earn
1637,acq
1638,earn
1639,earn
1640,earn
1641,acq
1642,earn
1643,earn
1644,earn
1645,earn
1646,earn
1647,earn
1648,earn
1649,earn
1650,earn
1651,earn
1652,earn
1653,earn
1654,acq
1655,earn
1656,earn
1657,earn
1658,earn
1659,acq
1660,earn
1661,earn
1662,earn
1663,acq
1664,earn
1665,earn
1666,earn
1667,earn
1668,earn
1669,acq
1670,earn
1671,acq
1672,acq
1673,earn
1674,earn
1675,earn
1676,acq
1677,earn
1678,earn
1679,earn
1680,earn
1681,earn
1682,earn
1683,earn
1684,acq
1685,earn
1686,earn
1687,earn
1688,earn
1689,earn
1690,earn
1691,earn
1692,earn
1693,earn
1694,acq
1695,earn
1696,earn
1697,earn
1698,earn
1699,earn
1700,earn
1701,earn
1702,earn
1703,earn
1704,earn
1705,earn
1706,earn
1707,earn
1708,earn
1709,acq
1710,earn
1711,earn
1712,earn
1713,earn
1714,earn
1715,earn
1716,earn
1717,earn
1718,acq
1719,acq
1720,earn
1721,earn
1722,acq
1723,earn
1724,earn
1725,earn
1726,acq
1727,earn
1728,earn
1729,earn
1730,earn
1731,earn
1732,acq
1733,earn
1734,earn
1735,acq
1736,earn
1737,earn
1738,earn
1739,earn
1740,earn
1741,earn
1742,earn
1743,earn
1744,earn
1745,earn
1746,earn
1747,earn
1748,earn
1749,earn
1750,earn
1751,acq
1752,earn
1753,earn
1754,earn
1755,earn
1756,acq
1757,earn
1758,earn
1759,acq
1760,earn
1761,earn
1762,earn
1763,earn
1764,acq
1765,acq
1766,earn
1767,earn
1768,earn
1769,earn
1770,earn
1771,acq
1772,earn
1773,earn
1774,earn
1775,earn
1776,earn
1777,earn
1778,acq
1779,earn
1780,earn
1781,earn
1782,acq
1783,earn
1784,earn
1785,earn
1786,earn
1787,earn
1788,earn
1789,earn
1790,acq
1791,earn
1792,earn
1793,earn
1794,earn
1795,earn
1796,earn
1797,acq
1798,earn
1799,acq
1800,earn
1801,earn
1802,earn
1803,earn
1804,earn
1805,earn
1806,acq
1807,earn
1808,earn
1809,earn
1810,earn
1811,earn
1812,earn
1813,earn
1814,earn
1815,earn
1816,earn
1817,earn
1818,earn
1819,earn
1820,earn
1821,earn
1822,earn
1823,earn
1824,acq
1825,earn
1826,earn
1827,earn
1828,earn
1829,earn
1830,earn
1831,earn
1832,acq
1833,acq
1834,earn
1835,acq
1836,earn
1837,earn
1838,earn
1839,earn
1840,earn
1841,earn
1842,earn
1843,earn
1844,earn
1845,acq
1846,earn
1847,acq
1848,earn
1849,earn
1850,acq
1851,acq
1852,acq
1853,earn
1854,acq
1855,earn
1856,earn
1857,earn
1858,earn
1859,earn
1860,acq
1861,earn
1862,earn
1863,earn
1864,earn
1865,acq
1866,earn
1867,earn
1868,earn
1869,earn
1870,earn
1871,earn
1872,acq
1873,earn
1874,earn
1875,acq
1876,earn
1877,earn
1878,earn
1879,earn
1880,earn
1881,earn
1882,acq
1883,earn
1884,earn
1885,earn
1886,earn
1887,acq
1888,earn
1889,earn
1890,earn
1891,earn
1892,earn
1893,earn
1894,earn
1895,earn
1896,earn
1897,earn
1898,acq
1899,earn
1900,earn
1901,earn
1902,earn
1903,acq
1904,earn
1905,earn
1906,earn
1907,earn
1908,earn
1909,acq
1910,earn
1911,earn
1912,acq
1913,acq
1914,earn
1915,acq
1916,earn
1917,earn
1918,earn
1919,earn
1920,earn
1921,earn
1922,earn
1923,acq
1924,acq
1925,acq
1926,earn
1927,earn
1928,earn
1929,earn
1930,earn
1931,earn
1932,earn
1933,earn
1934,earn
1935,earn
1936,acq
1937,earn
1938,earn
1939,earn
1940,earn
1941,earn
1942,earn
1943,earn
1944,earn
1945,acq
1946,earn
1947,earn
1948,earn
1949,earn
1950,earn
1951,earn
1952,earn
1953,earn
1954,earn
1955,earn
1956,earn
1957,earn
1958,earn
1959,earn
1960,earn
1961,earn
1962,earn
1963,earn
1964,acq
1965,acq
1966,earn
1967,earn
1968,earn
1969,earn
1970,earn
1971,earn
1972,earn
1973,earn
1974,acq
1975,earn
1976,acq
1977,earn
1978,earn
1979,earn
1980,earn
1981,earn
1982,earn
1983,earn
1984,acq
1985,earn
1986,earn
1987,earn
1988,acq
1989,earn
1990,earn
1991,earn
1992,earn
1993,earn
1994,earn
1995,earn
1996,earn
1997,acq
1998,earn
1999,earn
2000,earn
2001,acq
2002,earn
2003,earn
2004,earn
2005,acq
2006,acq
2007,earn
2008,earn
2009,earn
2010,earn
2011,earn
2012,earn
2013,earn
2014,earn
2015,earn
2016,earn
2017,earn
2018,earn
2019,earn
2020,earn
2021,acq
2022,earn
2023,earn
2024,earn
2025,earn
2026,earn
2027,earn
2028,earn
2029,earn
2030,acq
2031,earn
2032,earn
2033,earn
2034,earn
2035,earn
2036,earn
2037,earn
2038,earn
2039,earn
2040,earn
2041,earn
2042,earn
2043,earn
2044,earn
2045,earn
2046,earn
2047,earn
2048,earn
2049,earn
2050,earn
2051,earn
2052,earn
2053,earn
2054,earn
2055,earn
2056,acq
2057,earn
2058,earn
2059,earn
2060,earn
2061,earn
2062,earn
2063,acq
2064,earn
2065,earn
2066,acq
2067,earn
2068,earn
2069,earn
2070,earn
2071,earn
2072,earn
2073,earn
2074,earn
2075,earn
2076,acq
2077,earn
2078,earn
2079,acq
2080,acq
2081,earn
2082,earn
2083,earn
2084,earn
2085,earn
2086,earn
2087,earn
2088,earn
2089,earn
2090,acq
2091,earn
2092,earn
2093,earn
2094,earn
2095,earn
2096,earn
2097,acq
2098,earn
2099,earn
2100,acq
2101,earn
2102,acq
2103,earn
2104,earn
2105,earn
2106,acq
2107,acq
2108,earn
2109,earn
2110,earn
2111,earn
2112,earn
2113,earn
2114,earn
2115,earn
2116,acq
2117,earn
2118,earn
2119,earn
2120,earn
2121,earn
2122,earn
2123,acq
2124,earn
2125,earn
2126,earn
2127,earn
2128,earn
2129,acq
2130,earn
2131,acq
2132,earn
2133,acq
2134,earn
2135,earn
2136,earn
2137,earn
2138,earn
2139,acq
2140,earn
2141,earn
2142,earn
2143,earn
2144,earn
2145,earn
2146,earn
2147,earn
2148,earn
2149,acq
2150,acq
2151,earn
2152,acq
2153,earn
2154,earn
2155,acq
2156,acq
2157,earn
2158,earn
2159,earn
2160,earn
2161,earn
2162,earn
2163,earn
2164,earn
2165,earn
2166,earn
2167,earn
2168,acq
2169,earn
2170,acq
2171,earn
2172,earn
2173,earn
2174,earn
2175,earn
2176,earn
2177,acq
2178,earn
2179,earn
2180,earn
2181,acq
2182,acq
2183,earn
2184,earn
2185,acq
2186,earn
2187,earn
2188,earn
2189,earn
2190,earn
2191,earn
2192,earn
2193,earn
2194,earn
2195,earn
2196,earn
2197,earn
2198,earn
2199,earn
2200,acq
2201,acq
2202,earn
2203,earn
2204,earn
2205,earn
2206,earn
2207,earn
2208,earn
2209,earn
2210,acq
2211,earn
2212,earn
2213,earn
2214,earn
2215,acq
2216,earn
2217,earn
2218,earn
2219,earn
2220,earn
2221,earn
2222,earn
2223,earn
2224,earn
2225,earn
2226,earn
2227,earn
2228,earn
2229,earn
2230,earn
2231,earn
2232,earn
2233,earn
2234,earn
2235,earn
2236,earn
2237,earn
2238,earn
2239,earn
2240,earn
2241,earn
2242,earn
2243,earn
2244,earn
2245,earn
2246,earn
2247,earn
2248,earn
2249,earn
2250,earn
2251,earn
2252,earn
2253,earn
2254,earn
2255,acq
2256,earn
2257,earn
2258,earn
2259,earn
2260,earn
2261,earn
2262,earn
2263,earn
2264,earn
2265,earn
2266,acq
2267,acq
2268,earn
2269,earn
2270,earn
2271,acq
2272,earn
2273,earn
2274,earn
2275,earn
2276,earn
2277,acq
2278,acq
2279,acq
2280,earn
2281,earn
2282,earn
2283,acq
2284,earn
2285,acq
2286,earn
2287,earn
2288,earn
2289,earn
2290,earn
2291,earn
2292,earn
2293,earn
2294,earn
2295,earn
2296,earn
2297,acq
2298,acq
2299,earn
2300,earn
2301,earn
2302,earn
2303,earn
2304,earn
2305,acq
2306,earn
2307,earn
2308,earn
2309,earn
2310,earn
2311,earn
2312,earn
2313,earn
2314,earn
2315,earn
2316,earn
2317,earn
2318,earn
2319,earn
2320,earn
2321,acq
2322,earn
2323,earn
2324,earn
2325,earn
2326,earn
2327,earn
2328,acq
2329,earn
2330,earn
2331,earn
2332,earn
2333,acq
2334,earn
2335,acq
2336,earn
2337,earn
2338,acq
2339,earn
2340,earn
2341,acq
2342,earn
2343,earn
2344,acq
2345,earn
2346,earn
2347,earn
2348,acq
2349,acq
2350,earn
2351,earn
2352,earn
2353,earn
2354,earn
2355,earn
2356,earn
2357,earn
2358,acq
2359,earn
2360,earn
2361,earn
2362,earn
2363,acq
2364,earn
2365,acq
2366,earn
2367,earn
2368,earn
2369,earn
2370,earn
2371,earn
2372,acq
2373,earn
2374,earn
2375,earn
2376,acq
2377,acq
2378,earn
2379,earn
2380,earn
2381,earn
2382,earn
2383,earn
2384,earn
2385,acq
2386,earn
2387,earn
2388,earn
2389,earn
2390,acq
2391,earn
2392,earn
2393,earn
2394,acq
2395,acq
2396,earn
2397,earn
2398,earn
2399,earn
2400,earn
2401,earn
2402,earn
2403,earn
2404,earn
2405,earn
2406,earn
2407,earn
2408,earn
2409,earn
2410,earn
2411,earn
2412,earn
2413,earn
2414,earn
2415,earn
2416,acq
2417,earn
2418,earn
2419,earn
2420,earn
2421,acq
2422,earn
2423,earn
2424,acq
2425,earn
2426,earn
2427,earn
2428,earn
2429,earn
2430,earn
2431,earn
2432,earn
2433,earn
2434,acq
2435,acq
2436,earn
2437,earn
2438,earn
2439,acq
2440,earn
2441,earn
2442,earn
2443,earn
2444,acq
2445,earn
2446,earn
2447,earn
2448,earn
2449,earn
2450,earn
2451,earn
2452,earn
2453,acq
2454,earn
2455,earn
2456,acq
2457,acq
2458,earn
2459,earn
2460,earn
2461,acq
2462,earn
2463,earn
2464,earn
2465,earn
2466,earn
2467,earn
2468,earn
2469,earn
2470,earn
2471,earn
2472,earn
2473,earn
2474,earn
2475,earn
2476,earn
2477,earn
2478,earn
2479,acq
2480,earn
2481,earn
2482,earn
2483,earn
2484,earn
2485,earn
2486,earn
2487,earn
2488,earn
2489,earn
2490,earn
2491,earn
2492,earn
2493,earn
2494,earn
2495,earn
2496,earn
2497,earn
